nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:  14%|█▍        | 3928/27187 [01:34<09:19, 41.56it/s, loss=0.381, v_num=0, train_loss=0.148, train_acc=1.000]
Epoch 0:  14%|█▍        | 3929/27187 [01:34<09:19, 41.56it/s, loss=0.381, v_num=0, train_loss=0.148, train_acc=1.000]
Epoch 0:  14%|█▍        | 3929/27187 [01:34<09:19, 41.56it/s, loss=0.384, v_num=0, train_loss=0.361, train_acc=0.875]
Epoch 0:  14%|█▍        | 3930/27187 [01:34<09:19, 41.56it/s, loss=0.384, v_num=0, train_loss=0.361, train_acc=0.875]
Epoch 0:  14%|█▍        | 3930/27187 [01:34<09:19, 41.56it/s, loss=0.39, v_num=0, train_loss=0.351, train_acc=0.625] 
Epoch 0:  14%|█▍        | 3931/27187 [01:34<09:19, 41.56it/s, loss=0.39, v_num=0, train_loss=0.351, train_acc=0.625]
Epoch 0:  14%|█▍        | 3931/27187 [01:34<09:19, 41.56it/s, loss=0.394, v_num=0, train_loss=0.290, train_acc=0.875]
Epoch 0:  14%|█▍        | 3932/27187 [01:34<09:19, 41.56it/s, loss=0.394, v_num=0, train_loss=0.290, train_acc=0.875]
Epoch 0:  14%|█▍        | 3932/27187 [01:34<09:19, 41.56it/s, loss=0.393, v_num=0, train_loss=0.367, train_acc=0.875]
Epoch 0:  14%|█▍        | 3933/27187 [01:34<09:19, 41.56it/s, loss=0.393, v_num=0, train_loss=0.367, train_acc=0.875]
Epoch 0:  14%|█▍        | 3933/27187 [01:34<09:19, 41.56it/s, loss=0.409, v_num=0, train_loss=0.882, train_acc=0.500]
Epoch 0:  14%|█▍        | 3934/27187 [01:34<09:19, 41.56it/s, loss=0.409, v_num=0, train_loss=0.882, train_acc=0.500]
Epoch 0:  14%|█▍        | 3934/27187 [01:34<09:19, 41.56it/s, loss=0.374, v_num=0, train_loss=0.145, train_acc=1.000]
Epoch 0:  14%|█▍        | 3935/27187 [01:34<09:19, 41.56it/s, loss=0.374, v_num=0, train_loss=0.145, train_acc=1.000]
Epoch 0:  14%|█▍        | 3935/27187 [01:34<09:19, 41.56it/s, loss=0.366, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:  14%|█▍        | 3936/27187 [01:34<09:19, 41.56it/s, loss=0.366, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:  14%|█▍        | 3936/27187 [01:34<09:19, 41.56it/s, loss=0.377, v_num=0, train_loss=0.372, train_acc=0.875]
Epoch 0:  14%|█▍        | 3937/27187 [01:34<09:19, 41.56it/s, loss=0.377, v_num=0, train_loss=0.372, train_acc=0.875]
Epoch 0:  14%|█▍        | 3937/27187 [01:34<09:19, 41.56it/s, loss=0.355, v_num=0, train_loss=0.142, train_acc=1.000]
Epoch 0:  14%|█▍        | 3938/27187 [01:34<09:19, 41.56it/s, loss=0.355, v_num=0, train_loss=0.142, train_acc=1.000]
Epoch 0:  14%|█▍        | 3938/27187 [01:34<09:19, 41.56it/s, loss=0.367, v_num=0, train_loss=0.584, train_acc=0.500]
Epoch 0:  14%|█▍        | 3939/27187 [01:34<09:19, 41.56it/s, loss=0.367, v_num=0, train_loss=0.584, train_acc=0.500]
Epoch 0:  14%|█▍        | 3939/27187 [01:34<09:19, 41.56it/s, loss=0.372, v_num=0, train_loss=0.267, train_acc=0.875]
Epoch 0:  14%|█▍        | 3940/27187 [01:34<09:19, 41.56it/s, loss=0.372, v_num=0, train_loss=0.267, train_acc=0.875]
Epoch 0:  14%|█▍        | 3940/27187 [01:34<09:19, 41.56it/s, loss=0.373, v_num=0, train_loss=0.552, train_acc=0.750]
Epoch 0:  14%|█▍        | 3941/27187 [01:34<09:19, 41.56it/s, loss=0.373, v_num=0, train_loss=0.552, train_acc=0.750]
Epoch 0:  14%|█▍        | 3941/27187 [01:34<09:19, 41.56it/s, loss=0.364, v_num=0, train_loss=0.471, train_acc=0.750]
Epoch 0:  14%|█▍        | 3942/27187 [01:34<09:19, 41.56it/s, loss=0.364, v_num=0, train_loss=0.471, train_acc=0.750]
Epoch 0:  14%|█▍        | 3942/27187 [01:34<09:19, 41.56it/s, loss=0.365, v_num=0, train_loss=0.439, train_acc=0.750]
Epoch 0:  15%|█▍        | 3943/27187 [01:34<09:19, 41.56it/s, loss=0.365, v_num=0, train_loss=0.439, train_acc=0.750]
Epoch 0:  15%|█▍        | 3943/27187 [01:34<09:19, 41.56it/s, loss=0.368, v_num=0, train_loss=0.328, train_acc=0.875]
Epoch 0:  15%|█▍        | 3944/27187 [01:34<09:19, 41.56it/s, loss=0.368, v_num=0, train_loss=0.328, train_acc=0.875]
Epoch 0:  15%|█▍        | 3944/27187 [01:34<09:19, 41.56it/s, loss=0.363, v_num=0, train_loss=0.219, train_acc=0.875]
Epoch 0:  15%|█▍        | 3945/27187 [01:34<09:19, 41.56it/s, loss=0.363, v_num=0, train_loss=0.219, train_acc=0.875]
Epoch 0:  15%|█▍        | 3945/27187 [01:34<09:19, 41.56it/s, loss=0.339, v_num=0, train_loss=0.221, train_acc=1.000]
Epoch 0:  15%|█▍        | 3946/27187 [01:34<09:19, 41.56it/s, loss=0.339, v_num=0, train_loss=0.221, train_acc=1.000]
Epoch 0:  15%|█▍        | 3946/27187 [01:34<09:19, 41.56it/s, loss=0.35, v_num=0, train_loss=0.377, train_acc=0.875] 
Epoch 0:  15%|█▍        | 3947/27187 [01:34<09:19, 41.56it/s, loss=0.35, v_num=0, train_loss=0.377, train_acc=0.875]
Epoch 0:  15%|█▍        | 3947/27187 [01:34<09:19, 41.56it/s, loss=0.377, v_num=0, train_loss=0.689, train_acc=0.500]
Epoch 0:  15%|█▍        | 3948/27187 [01:34<09:19, 41.56it/s, loss=0.377, v_num=0, train_loss=0.689, train_acc=0.500]
Epoch 0:  15%|█▍        | 3948/27187 [01:35<09:19, 41.56it/s, loss=0.395, v_num=0, train_loss=0.505, train_acc=0.750]
Epoch 0:  15%|█▍        | 3949/27187 [01:35<09:19, 41.56it/s, loss=0.395, v_num=0, train_loss=0.505, train_acc=0.750]
Epoch 0:  15%|█▍        | 3949/27187 [01:35<09:19, 41.56it/s, loss=0.404, v_num=0, train_loss=0.541, train_acc=0.750]
Epoch 0:  15%|█▍        | 3950/27187 [01:35<09:19, 41.56it/s, loss=0.404, v_num=0, train_loss=0.541, train_acc=0.750]
Epoch 0:  15%|█▍        | 3950/27187 [01:35<09:19, 41.56it/s, loss=0.407, v_num=0, train_loss=0.399, train_acc=0.625]
Epoch 0:  15%|█▍        | 3951/27187 [01:35<09:19, 41.56it/s, loss=0.407, v_num=0, train_loss=0.399, train_acc=0.625]
Epoch 0:  15%|█▍        | 3951/27187 [01:35<09:19, 41.56it/s, loss=0.41, v_num=0, train_loss=0.351, train_acc=0.875] 
Epoch 0:  15%|█▍        | 3952/27187 [01:35<09:19, 41.56it/s, loss=0.41, v_num=0, train_loss=0.351, train_acc=0.875]
Epoch 0:  15%|█▍        | 3952/27187 [01:35<09:19, 41.56it/s, loss=0.402, v_num=0, train_loss=0.214, train_acc=0.875]
Epoch 0:  15%|█▍        | 3953/27187 [01:35<09:19, 41.56it/s, loss=0.402, v_num=0, train_loss=0.214, train_acc=0.875]
Epoch 0:  15%|█▍        | 3953/27187 [01:35<09:19, 41.56it/s, loss=0.384, v_num=0, train_loss=0.510, train_acc=0.625]
Epoch 0:  15%|█▍        | 3954/27187 [01:35<09:19, 41.55it/s, loss=0.384, v_num=0, train_loss=0.510, train_acc=0.625]
Epoch 0:  15%|█▍        | 3954/27187 [01:35<09:19, 41.55it/s, loss=0.401, v_num=0, train_loss=0.489, train_acc=0.750]
Epoch 0:  15%|█▍        | 3955/27187 [01:35<09:19, 41.56it/s, loss=0.401, v_num=0, train_loss=0.489, train_acc=0.750]
Epoch 0:  15%|█▍        | 3955/27187 [01:35<09:19, 41.56it/s, loss=0.391, v_num=0, train_loss=0.147, train_acc=0.875]
Epoch 0:  15%|█▍        | 3956/27187 [01:35<09:19, 41.56it/s, loss=0.391, v_num=0, train_loss=0.147, train_acc=0.875]
Epoch 0:  15%|█▍        | 3956/27187 [01:35<09:19, 41.56it/s, loss=0.4, v_num=0, train_loss=0.562, train_acc=0.750]  
Epoch 0:  15%|█▍        | 3957/27187 [01:35<09:18, 41.56it/s, loss=0.4, v_num=0, train_loss=0.562, train_acc=0.750]
Epoch 0:  15%|█▍        | 3957/27187 [01:35<09:18, 41.56it/s, loss=0.411, v_num=0, train_loss=0.357, train_acc=0.750]
Epoch 0:  15%|█▍        | 3958/27187 [01:35<09:18, 41.56it/s, loss=0.411, v_num=0, train_loss=0.357, train_acc=0.750]
Epoch 0:  15%|█▍        | 3958/27187 [01:35<09:18, 41.56it/s, loss=0.4, v_num=0, train_loss=0.353, train_acc=0.750]  
Epoch 0:  15%|█▍        | 3959/27187 [01:35<09:18, 41.56it/s, loss=0.4, v_num=0, train_loss=0.353, train_acc=0.750]
Epoch 0:  15%|█▍        | 3959/27187 [01:35<09:18, 41.56it/s, loss=0.402, v_num=0, train_loss=0.319, train_acc=0.750]
Epoch 0:  15%|█▍        | 3960/27187 [01:35<09:18, 41.56it/s, loss=0.402, v_num=0, train_loss=0.319, train_acc=0.750]
Epoch 0:  15%|█▍        | 3960/27187 [01:35<09:18, 41.56it/s, loss=0.405, v_num=0, train_loss=0.612, train_acc=0.750]
Epoch 0:  15%|█▍        | 3961/27187 [01:35<09:18, 41.56it/s, loss=0.405, v_num=0, train_loss=0.612, train_acc=0.750]
Epoch 0:  15%|█▍        | 3961/27187 [01:35<09:18, 41.56it/s, loss=0.396, v_num=0, train_loss=0.290, train_acc=0.875]
Epoch 0:  15%|█▍        | 3962/27187 [01:35<09:18, 41.56it/s, loss=0.396, v_num=0, train_loss=0.290, train_acc=0.875]
Epoch 0:  15%|█▍        | 3962/27187 [01:35<09:18, 41.56it/s, loss=0.388, v_num=0, train_loss=0.275, train_acc=0.875]
Epoch 0:  15%|█▍        | 3963/27187 [01:35<09:18, 41.56it/s, loss=0.388, v_num=0, train_loss=0.275, train_acc=0.875]
Epoch 0:  15%|█▍        | 3963/27187 [01:35<09:18, 41.56it/s, loss=0.396, v_num=0, train_loss=0.489, train_acc=0.625]
Epoch 0:  15%|█▍        | 3964/27187 [01:35<09:18, 41.56it/s, loss=0.396, v_num=0, train_loss=0.489, train_acc=0.625]
Epoch 0:  15%|█▍        | 3964/27187 [01:35<09:18, 41.56it/s, loss=0.408, v_num=0, train_loss=0.450, train_acc=0.750]
Epoch 0:  15%|█▍        | 3965/27187 [01:35<09:18, 41.56it/s, loss=0.408, v_num=0, train_loss=0.450, train_acc=0.750]
Epoch 0:  15%|█▍        | 3965/27187 [01:35<09:18, 41.56it/s, loss=0.408, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:  15%|█▍        | 3966/27187 [01:35<09:18, 41.56it/s, loss=0.408, v_num=0, train_loss=0.237, train_acc=0.875]
Epoch 0:  15%|█▍        | 3966/27187 [01:35<09:18, 41.56it/s, loss=0.409, v_num=0, train_loss=0.390, train_acc=1.000]
Epoch 0:  15%|█▍        | 3967/27187 [01:35<09:18, 41.56it/s, loss=0.409, v_num=0, train_loss=0.390, train_acc=1.000]
Epoch 0:  15%|█▍        | 3967/27187 [01:35<09:18, 41.56it/s, loss=0.395, v_num=0, train_loss=0.418, train_acc=0.750]
Epoch 0:  15%|█▍        | 3968/27187 [01:35<09:18, 41.56it/s, loss=0.395, v_num=0, train_loss=0.418, train_acc=0.750]
Epoch 0:  15%|█▍        | 3968/27187 [01:35<09:18, 41.56it/s, loss=0.394, v_num=0, train_loss=0.485, train_acc=0.750]
Epoch 0:  15%|█▍        | 3969/27187 [01:35<09:18, 41.56it/s, loss=0.394, v_num=0, train_loss=0.485, train_acc=0.750]
Epoch 0:  15%|█▍        | 3969/27187 [01:35<09:18, 41.56it/s, loss=0.397, v_num=0, train_loss=0.593, train_acc=0.750]
Epoch 0:  15%|█▍        | 3970/27187 [01:35<09:18, 41.56it/s, loss=0.397, v_num=0, train_loss=0.593, train_acc=0.750]
Epoch 0:  15%|█▍        | 3970/27187 [01:35<09:18, 41.56it/s, loss=0.389, v_num=0, train_loss=0.229, train_acc=0.875]
Epoch 0:  15%|█▍        | 3971/27187 [01:35<09:18, 41.56it/s, loss=0.389, v_num=0, train_loss=0.229, train_acc=0.875]
Epoch 0:  15%|█▍        | 3971/27187 [01:35<09:18, 41.56it/s, loss=0.4, v_num=0, train_loss=0.585, train_acc=0.750]  
Epoch 0:  15%|█▍        | 3972/27187 [01:35<09:18, 41.56it/s, loss=0.4, v_num=0, train_loss=0.585, train_acc=0.750]
Epoch 0:  15%|█▍        | 3972/27187 [01:35<09:18, 41.56it/s, loss=0.399, v_num=0, train_loss=0.181, train_acc=0.875]
Epoch 0:  15%|█▍        | 3973/27187 [01:35<09:18, 41.56it/s, loss=0.399, v_num=0, train_loss=0.181, train_acc=0.875]
Epoch 0:  15%|█▍        | 3973/27187 [01:35<09:18, 41.56it/s, loss=0.39, v_num=0, train_loss=0.338, train_acc=0.875] 
Epoch 0:  15%|█▍        | 3974/27187 [01:35<09:18, 41.56it/s, loss=0.39, v_num=0, train_loss=0.338, train_acc=0.875]
Epoch 0:  15%|█▍        | 3974/27187 [01:35<09:18, 41.56it/s, loss=0.384, v_num=0, train_loss=0.370, train_acc=0.875]
Epoch 0:  15%|█▍        | 3975/27187 [01:35<09:18, 41.56it/s, loss=0.384, v_num=0, train_loss=0.370, train_acc=0.875]
Epoch 0:  15%|█▍        | 3975/27187 [01:35<09:18, 41.56it/s, loss=0.388, v_num=0, train_loss=0.226, train_acc=0.750]
Epoch 0:  15%|█▍        | 3976/27187 [01:35<09:18, 41.56it/s, loss=0.388, v_num=0, train_loss=0.226, train_acc=0.750]
Epoch 0:  15%|█▍        | 3976/27187 [01:35<09:18, 41.56it/s, loss=0.379, v_num=0, train_loss=0.384, train_acc=0.875]
Epoch 0:  15%|█▍        | 3977/27187 [01:35<09:18, 41.56it/s, loss=0.379, v_num=0, train_loss=0.384, train_acc=0.875]
Epoch 0:  15%|█▍        | 3977/27187 [01:35<09:18, 41.56it/s, loss=0.376, v_num=0, train_loss=0.295, train_acc=0.750]
Epoch 0:  15%|█▍        | 3978/27187 [01:35<09:18, 41.56it/s, loss=0.376, v_num=0, train_loss=0.295, train_acc=0.750]
Epoch 0:  15%|█▍        | 3978/27187 [01:35<09:18, 41.56it/s, loss=0.364, v_num=0, train_loss=0.120, train_acc=1.000]
Epoch 0:  15%|█▍        | 3979/27187 [01:35<09:18, 41.56it/s, loss=0.364, v_num=0, train_loss=0.120, train_acc=1.000]
Epoch 0:  15%|█▍        | 3979/27187 [01:35<09:18, 41.56it/s, loss=0.361, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:  15%|█▍        | 3980/27187 [01:35<09:18, 41.56it/s, loss=0.361, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:  15%|█▍        | 3980/27187 [01:35<09:18, 41.56it/s, loss=0.35, v_num=0, train_loss=0.374, train_acc=0.875] 
Epoch 0:  15%|█▍        | 3981/27187 [01:35<09:18, 41.56it/s, loss=0.35, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:  15%|█▍        | 3981/27187 [01:35<09:18, 41.56it/s, loss=0.345, v_num=0, train_loss=0.192, train_acc=1.000]
Epoch 0:  15%|█▍        | 3982/27187 [01:35<09:18, 41.56it/s, loss=0.345, v_num=0, train_loss=0.192, train_acc=1.000]
Epoch 0:  15%|█▍        | 3982/27187 [01:35<09:18, 41.56it/s, loss=0.346, v_num=0, train_loss=0.307, train_acc=0.875]
Epoch 0:  15%|█▍        | 3983/27187 [01:35<09:18, 41.56it/s, loss=0.346, v_num=0, train_loss=0.307, train_acc=0.875]
Epoch 0:  15%|█▍        | 3983/27187 [01:35<09:18, 41.56it/s, loss=0.336, v_num=0, train_loss=0.283, train_acc=0.875]
Epoch 0:  15%|█▍        | 3984/27187 [01:35<09:18, 41.56it/s, loss=0.336, v_num=0, train_loss=0.283, train_acc=0.875]
Epoch 0:  15%|█▍        | 3984/27187 [01:35<09:18, 41.56it/s, loss=0.337, v_num=0, train_loss=0.471, train_acc=0.750]
Epoch 0:  15%|█▍        | 3985/27187 [01:35<09:18, 41.56it/s, loss=0.337, v_num=0, train_loss=0.471, train_acc=0.750]
Epoch 0:  15%|█▍        | 3985/27187 [01:35<09:18, 41.56it/s, loss=0.342, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:  15%|█▍        | 3986/27187 [01:35<09:18, 41.56it/s, loss=0.342, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:  15%|█▍        | 3986/27187 [01:35<09:18, 41.56it/s, loss=0.34, v_num=0, train_loss=0.335, train_acc=0.875] 
Epoch 0:  15%|█▍        | 3987/27187 [01:35<09:18, 41.56it/s, loss=0.34, v_num=0, train_loss=0.335, train_acc=0.875]
Epoch 0:  15%|█▍        | 3987/27187 [01:35<09:18, 41.56it/s, loss=0.345, v_num=0, train_loss=0.530, train_acc=0.750]
Epoch 0:  15%|█▍        | 3988/27187 [01:35<09:18, 41.56it/s, loss=0.345, v_num=0, train_loss=0.530, train_acc=0.750]
Epoch 0:  15%|█▍        | 3988/27187 [01:35<09:18, 41.56it/s, loss=0.372, v_num=0, train_loss=1.030, train_acc=0.625]
Epoch 0:  15%|█▍        | 3989/27187 [01:35<09:18, 41.55it/s, loss=0.372, v_num=0, train_loss=1.030, train_acc=0.625]
Epoch 0:  15%|█▍        | 3989/27187 [01:35<09:18, 41.55it/s, loss=0.355, v_num=0, train_loss=0.238, train_acc=0.875]
Epoch 0:  15%|█▍        | 3990/27187 [01:36<09:18, 41.56it/s, loss=0.355, v_num=0, train_loss=0.238, train_acc=0.875]
Epoch 0:  15%|█▍        | 3990/27187 [01:36<09:18, 41.56it/s, loss=0.364, v_num=0, train_loss=0.418, train_acc=0.875]
Epoch 0:  15%|█▍        | 3991/27187 [01:36<09:18, 41.55it/s, loss=0.364, v_num=0, train_loss=0.418, train_acc=0.875]
Epoch 0:  15%|█▍        | 3991/27187 [01:36<09:18, 41.55it/s, loss=0.358, v_num=0, train_loss=0.465, train_acc=0.625]
Epoch 0:  15%|█▍        | 3992/27187 [01:36<09:18, 41.56it/s, loss=0.358, v_num=0, train_loss=0.465, train_acc=0.625]
Epoch 0:  15%|█▍        | 3992/27187 [01:36<09:18, 41.56it/s, loss=0.362, v_num=0, train_loss=0.251, train_acc=1.000]
Epoch 0:  15%|█▍        | 3993/27187 [01:36<09:18, 41.56it/s, loss=0.362, v_num=0, train_loss=0.251, train_acc=1.000]
Epoch 0:  15%|█▍        | 3993/27187 [01:36<09:18, 41.56it/s, loss=0.366, v_num=0, train_loss=0.425, train_acc=0.750]
Epoch 0:  15%|█▍        | 3994/27187 [01:36<09:18, 41.55it/s, loss=0.366, v_num=0, train_loss=0.425, train_acc=0.750]
Epoch 0:  15%|█▍        | 3994/27187 [01:36<09:18, 41.55it/s, loss=0.375, v_num=0, train_loss=0.545, train_acc=0.625]
Epoch 0:  15%|█▍        | 3995/27187 [01:36<09:18, 41.56it/s, loss=0.375, v_num=0, train_loss=0.545, train_acc=0.625]
Epoch 0:  15%|█▍        | 3995/27187 [01:36<09:18, 41.56it/s, loss=0.399, v_num=0, train_loss=0.719, train_acc=0.750]
Epoch 0:  15%|█▍        | 3996/27187 [01:36<09:18, 41.56it/s, loss=0.399, v_num=0, train_loss=0.719, train_acc=0.750]
Epoch 0:  15%|█▍        | 3996/27187 [01:36<09:18, 41.55it/s, loss=0.406, v_num=0, train_loss=0.523, train_acc=0.625]
Epoch 0:  15%|█▍        | 3997/27187 [01:36<09:18, 41.56it/s, loss=0.406, v_num=0, train_loss=0.523, train_acc=0.625]
Epoch 0:  15%|█▍        | 3997/27187 [01:36<09:18, 41.56it/s, loss=0.408, v_num=0, train_loss=0.332, train_acc=0.875]
Epoch 0:  15%|█▍        | 3998/27187 [01:36<09:18, 41.55it/s, loss=0.408, v_num=0, train_loss=0.332, train_acc=0.875]
Epoch 0:  15%|█▍        | 3998/27187 [01:36<09:18, 41.55it/s, loss=0.411, v_num=0, train_loss=0.168, train_acc=1.000]
Epoch 0:  15%|█▍        | 3999/27187 [01:36<09:17, 41.56it/s, loss=0.411, v_num=0, train_loss=0.168, train_acc=1.000]
Epoch 0:  15%|█▍        | 3999/27187 [01:36<09:17, 41.56it/s, loss=0.41, v_num=0, train_loss=0.252, train_acc=1.000] 
Epoch 0:  15%|█▍        | 4000/27187 [01:36<09:17, 41.55it/s, loss=0.41, v_num=0, train_loss=0.252, train_acc=1.000]
Epoch 0:  15%|█▍        | 4000/27187 [01:36<09:17, 41.55it/s, loss=0.42, v_num=0, train_loss=0.578, train_acc=0.625]
Epoch 0:  15%|█▍        | 4001/27187 [01:36<09:17, 41.55it/s, loss=0.42, v_num=0, train_loss=0.578, train_acc=0.625]
Epoch 0:  15%|█▍        | 4001/27187 [01:36<09:17, 41.55it/s, loss=0.461, v_num=0, train_loss=0.999, train_acc=0.625]
Epoch 0:  15%|█▍        | 4002/27187 [01:36<09:17, 41.55it/s, loss=0.461, v_num=0, train_loss=0.999, train_acc=0.625]
Epoch 0:  15%|█▍        | 4002/27187 [01:36<09:17, 41.55it/s, loss=0.473, v_num=0, train_loss=0.561, train_acc=0.750]
Epoch 0:  15%|█▍        | 4003/27187 [01:36<09:17, 41.55it/s, loss=0.473, v_num=0, train_loss=0.561, train_acc=0.750]
Epoch 0:  15%|█▍        | 4003/27187 [01:36<09:17, 41.55it/s, loss=0.475, v_num=0, train_loss=0.326, train_acc=0.875]
Epoch 0:  15%|█▍        | 4004/27187 [01:36<09:17, 41.56it/s, loss=0.475, v_num=0, train_loss=0.326, train_acc=0.875]
Epoch 0:  15%|█▍        | 4004/27187 [01:36<09:17, 41.55it/s, loss=0.458, v_num=0, train_loss=0.126, train_acc=1.000]
Epoch 0:  15%|█▍        | 4005/27187 [01:36<09:17, 41.55it/s, loss=0.458, v_num=0, train_loss=0.126, train_acc=1.000]
Epoch 0:  15%|█▍        | 4005/27187 [01:36<09:17, 41.55it/s, loss=0.462, v_num=0, train_loss=0.415, train_acc=0.875]
Epoch 0:  15%|█▍        | 4006/27187 [01:36<09:17, 41.56it/s, loss=0.462, v_num=0, train_loss=0.415, train_acc=0.875]
Epoch 0:  15%|█▍        | 4006/27187 [01:36<09:17, 41.56it/s, loss=0.463, v_num=0, train_loss=0.367, train_acc=0.750]
Epoch 0:  15%|█▍        | 4007/27187 [01:36<09:17, 41.55it/s, loss=0.463, v_num=0, train_loss=0.367, train_acc=0.750]
Epoch 0:  15%|█▍        | 4007/27187 [01:36<09:17, 41.55it/s, loss=0.456, v_num=0, train_loss=0.382, train_acc=0.875]
Epoch 0:  15%|█▍        | 4008/27187 [01:36<09:17, 41.56it/s, loss=0.456, v_num=0, train_loss=0.382, train_acc=0.875]
Epoch 0:  15%|█▍        | 4008/27187 [01:36<09:17, 41.56it/s, loss=0.432, v_num=0, train_loss=0.544, train_acc=0.750]
Epoch 0:  15%|█▍        | 4009/27187 [01:36<09:17, 41.55it/s, loss=0.432, v_num=0, train_loss=0.544, train_acc=0.750]
Epoch 0:  15%|█▍        | 4009/27187 [01:36<09:17, 41.55it/s, loss=0.432, v_num=0, train_loss=0.241, train_acc=1.000]
Epoch 0:  15%|█▍        | 4010/27187 [01:36<09:17, 41.55it/s, loss=0.432, v_num=0, train_loss=0.241, train_acc=1.000]
Epoch 0:  15%|█▍        | 4010/27187 [01:36<09:17, 41.55it/s, loss=0.426, v_num=0, train_loss=0.305, train_acc=1.000]
Epoch 0:  15%|█▍        | 4011/27187 [01:36<09:17, 41.55it/s, loss=0.426, v_num=0, train_loss=0.305, train_acc=1.000]
Epoch 0:  15%|█▍        | 4011/27187 [01:36<09:17, 41.55it/s, loss=0.424, v_num=0, train_loss=0.420, train_acc=0.875]
Epoch 0:  15%|█▍        | 4012/27187 [01:36<09:17, 41.55it/s, loss=0.424, v_num=0, train_loss=0.420, train_acc=0.875]
Epoch 0:  15%|█▍        | 4012/27187 [01:36<09:17, 41.55it/s, loss=0.424, v_num=0, train_loss=0.260, train_acc=0.875]
Epoch 0:  15%|█▍        | 4013/27187 [01:36<09:17, 41.55it/s, loss=0.424, v_num=0, train_loss=0.260, train_acc=0.875]
Epoch 0:  15%|█▍        | 4013/27187 [01:36<09:17, 41.55it/s, loss=0.428, v_num=0, train_loss=0.491, train_acc=0.875]
Epoch 0:  15%|█▍        | 4014/27187 [01:36<09:17, 41.55it/s, loss=0.428, v_num=0, train_loss=0.491, train_acc=0.875]
Epoch 0:  15%|█▍        | 4014/27187 [01:36<09:17, 41.55it/s, loss=0.421, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:  15%|█▍        | 4015/27187 [01:36<09:17, 41.55it/s, loss=0.421, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:  15%|█▍        | 4015/27187 [01:36<09:17, 41.55it/s, loss=0.426, v_num=0, train_loss=0.812, train_acc=0.625]
